n,s,f,dimension
80,48,5,1
80,48,6,1
80,48,7,2
80,48,8,1
80,48,9,2
80,48,12,1
80,48,14,1
80,48,15,1
80,48,16,1
80,48,17,1
80,48,22,1
80,48,23,1
80,49,5,1
80,49,6,1
80,49,11,1
80,49,14,1
80,49,15,1
80,49,20,1
80,49,21,1
80,49,22,1
80,49,23,1
80,49,24,1
80,49,25,1
80,50,4,1
80,50,6,1
80,50,10,1
80,50,13,1
80,50,16,1
80,50,17,1
80,50,18,1
80,50,19,1
80,50,20,1
80,50,21,1
80,50,26,1
80,51,5,1
80,51,6,1
80,51,7,1
80,51,8,1
80,51,9,1
80,51,12,1
80,51,15,1
80,51,16,1
80,51,17,1
80,51,25,1
80,51,26,1
80,51,27,1
80,52,5,1
80,52,6,1
80,52,8,1
80,52,11,1
80,52,14,1
80,52,20,1
80,52,21,1
80,52,22,1
80,53,5,1
80,53,7,1
80,53,9,1
80,53,10,1
80,53,11,1
80,53,12,1
80,53,13,2
80,53,14,1
80,53,15,1
80,53,16,2
80,53,17,1
80,53,18,1
80,53,19,1
80,53,20,1
80,53,21,1
80,54,6,1
80,54,8,1
80,54,9,1
80,54,10,2
80,54,11,2
80,54,12,2
80,54,13,1
80,54,14,1
80,54,15,2
80,54,16,1
80,54,17,1
80,54,24,1
80,54,25,1
80,55,7,1
80,55,11,1
80,55,12,1
80,55,14,1
80,55,17,1
80,55,20,1
80,55,21,1
80,55,22,1
80,55,23,1
80,55,24,1
80,56,9,1
80,56,10,2
80,56,11,1
80,56,12,1
80,56,13,2
80,56,16,1
80,56,18,1
80,56,19,1
80,56,20,1
80,56,21,1
80,57,7,1
80,57,8,2
80,57,9,2
80,57,10,1
80,57,11,1
80,57,12,1
80,57,15,1
80,57,18,1
80,57,19,1
80,58,6,1
80,58,7,1
80,58,8,1
80,58,14,1
80,58,17,1
80,58,20,1
80,58,21,1
80,59,10,1
80,59,11,1
80,59,12,1
80,59,13,1
80,59,16,1
80,59,19,1
80,59,20,1
80,60,7,1
80,60,8,1
80,60,9,2
80,60,10,1
80,60,11,2
80,60,12,2
80,60,13,1
80,60,14,1
80,60,15,1
80,60,18,1
80,61,4,1
80,61,6,2
80,61,7,2
80,61,8,1
80,61,9,1
80,61,10,1
80,61,11,2
80,61,12,1
80,61,13,1
80,61,14,1
80,61,17,1
80,62,2,1
80,62,3,1
80,62,4,1
80,62,5,3
80,62,6,2
80,62,7,1
80,62,8,3
80,62,9,1
80,62,10,3
80,62,11,2
80,62,12,2
80,62,13,2
80,62,14,1
80,62,15,2
80,62,16,2
80,62,17,1
80,63,1,1
80,63,2,1
80,63,3,2
80,63,4,1
80,63,5,1
80,63,6,2
80,63,7,3
80,63,8,2
80,63,9,3
80,63,10,2
80,63,11,3
80,63,12,1
80,63,13,1
80,63,14,1
80,63,15,2
80,63,16,2
80,64,2,1
80,64,4,1
80,64,5,1
80,64,6,1
80,64,7,2
80,64,8,3
80,64,9,1
80,64,10,2
80,64,14,2
80,64,15,1
80,65,3,2
80,65,4,1
80,65,5,1
80,65,6,1
80,65,7,2
80,65,8,1
80,65,9,2
80,65,10,1
80,65,11,2
80,65,12,2
80,65,13,2
80,65,14,1
80,66,2,1
80,66,3,1
80,66,4,1
80,66,6,1
80,66,7,2
80,66,8,1
80,66,10,2
80,66,11,2
80,66,12,2
80,67,5,2
80,67,6,2
80,67,7,1
80,67,8,1
80,67,9,2
80,67,10,1
80,67,11,2
80,67,12,1
80,68,4,1
80,68,5,1
80,68,6,1
80,68,7,2
80,68,8,2
80,68,9,1
80,68,10,2
80,68,11,2
80,69,3,1
80,69,4,1
80,69,5,1
80,69,6,2
80,69,7,1
80,69,8,2
80,69,9,2
80,69,10,1
80,70,2,1
80,70,3,1
80,70,4,2
80,70,5,2
80,70,6,1
80,70,7,2
80,70,8,1
80,70,9,1
80,71,3,1
80,71,4,1
80,71,5,1
80,71,6,2
80,71,7,1
80,72,4,1
80,72,5,1
80,72,6,1
81,0,0,1
81,0,1,1
81,0,2,1
81,0,3,1
81,0,4,1
81,0,5,1
81,0,6,1
81,0,7,1
81,0,8,1
81,0,9,1
81,0,10,1
81,0,11,1
81,0,12,1
81,0,13,1
81,0,14,1
81,0,15,1
81,0,16,1
81,0,17,1
81,0,18,1
81,0,19,1
81,0,20,1
81,0,21,1
81,0,22,1
81,0,23,1
81,0,24,1
81,0,25,1
81,0,26,1
81,0,27,1
81,1,1,1
81,2,2,1
81,3,1,1
81,3,2,1
81,3,3,1
81,6,2,1
81,7,1,1
81,7,2,1
81,7,3,1
81,7,4,1
81,8,2,1
81,8,3,1
81,9,3,1
81,9,4,1
81,9,5,1
81,10,6,1
81,11,5,1
81,11,6,1
81,11,7,1
81,14,2,1
81,14,3,1
81,14,4,1
81,14,5,1
81,14,6,1
81,15,1,1
81,15,2,1
81,15,3,1
81,15,4,1
81,15,5,2
81,15,6,1
81,15,7,1
81,15,8,1
81,16,2,1
81,16,6,1
81,16,7,1
81,17,3,1
81,17,4,1
81,17,5,1
81,17,6,1
81,17,7,1
81,17,8,1
81,17,9,1
81,18,2,1
81,18,3,1
81,18,4,2
81,18,5,1
81,18,10,1
81,19,3,1
81,19,9,1
81,19,10,1
81,19,11,1
81,20,4,1
81,20,5,1
81,20,6,1
81,21,3,1
81,21,5,1
81,22,4,1
81,22,8,1
81,22,9,1
81,22,10,1
81,23,4,1
81,23,5,1
81,23,6,1
81,23,7,1
81,23,8,1
81,23,9,2
81,23,10,1
81,23,11,1
81,23,12,1
81,24,5,1
81,24,10,1
81,24,11,1
81,25,8,1
81,25,9,1
81,25,10,1
81,25,11,1
81,25,12,1
81,25,13,1
81,26,6,1
81,26,7,1
81,26,8,1
81,26,9,1
81,26,14,1
81,27,13,1
81,27,14,1
81,27,15,1
81,28,8,1
81,28,9,1
81,28,10,1
81,29,7,1
81,29,8,1
81,29,9,1
81,30,2,1
81,30,3,1
81,30,4,1
81,30,5,1
81,30,6,1
81,30,7,1
81,30,8,1
81,30,9,1
81,30,10,1
81,30,11,1
81,30,12,1
81,30,13,1
81,30,14,1
81,31,1,1
81,31,2,1
81,31,3,2
81,31,4,1
81,31,5,2
81,31,6,1
81,31,7,1
81,31,8,2
81,31,9,2
81,31,10,2
81,31,11,1
81,31,12,1
81,31,13,2
81,31,14,1
81,31,15,1
81,31,16,1
81,32,2,1
81,32,4,1
81,32,6,1
81,32,7,1
81,32,8,1
81,32,9,1
81,32,14,1
81,32,15,1
81,33,3,1
81,33,4,1
81,33,5,1
81,33,7,1
81,33,12,1
81,33,13,1
81,33,14,1
81,33,15,1
81,33,16,1
81,33,17,1
81,34,2,1
81,34,3,1
81,34,4,1
81,34,6,1
81,34,8,1
81,34,9,1
81,34,10,1
81,34,11,1
81,34,12,1
81,34,13,1
81,34,18,1
81,35,5,1
81,35,7,1
81,35,8,1
81,35,9,1
81,35,17,1
81,35,18,1
81,35,19,1
81,36,6,1
81,36,12,1
81,36,13,1
81,36,14,1
81,37,3,1
81,37,5,1
81,37,6,1
81,37,7,2
81,37,8,2
81,37,9,1
81,37,10,1
81,37,11,1
81,37,12,1
81,37,13,1
81,38,2,1
81,38,3,1
81,38,4,2
81,38,5,1
81,38,6,2
81,38,7,1
81,38,8,1
81,38,9,1
81,38,16,1
81,38,17,1
81,38,18,1
81,39,3,1
81,39,4,1
81,39,5,1
81,39,7,1
81,39,9,1
81,39,12,1
81,39,13,1
81,39,14,1
81,39,15,1
81,39,16,1
81,39,17,2
81,39,18,1
81,39,19,1
81,39,20,1
81,40,4,2
81,40,5,2
81,40,6,2
81,40,8,1
81,40,10,1
81,40,11,1
81,40,12,1
81,40,13,1
81,40,18,1
81,40,19,1
81,41,3,1
81,41,4,1
81,41,5,1
81,41,7,1
81,41,10,1
81,41,11,1
81,41,16,1
81,41,17,1
81,41,18,1
81,41,19,1
81,41,20,1
81,41,21,1
81,42,6,1
81,42,7,1
81,42,8,1
81,42,9,1
81,42,12,1
81,42,13,1
81,42,14,1
81,42,15,1
81,42,16,1
81,42,17,1
81,42,22,1
81,43,11,1
81,43,12,1
81,43,13,1
81,43,21,1
81,43,22,1
81,43,23,1
81,44,4,1
81,44,5,1
81,44,6,1
81,44,10,1
81,44,16,1
81,44,17,1
81,44,18,1
81,45,3,1
81,45,4,1
81,45,5,2
81,45,6,1
81,45,7,1
81,45,9,1
81,45,12,1
81,45,15,1
81,45,16,1
81,45,17,1
81,46,6,1
81,46,7,1
81,46,8,1
81,46,11,1
81,46,14,1
81,46,15,1
81,46,16,1
81,46,17,1
81,46,18,1
81,46,19,1
81,46,20,1
81,46,21,1
81,46,22,1
81,47,5,1
81,47,6,1
81,47,7,1
81,47,8,2
81,47,10,1
81,47,13,2
81,47,14,1
81,47,15,1
81,47,16,2
81,47,17,2
81,47,18,2
81,47,19,1
81,47,20,1
81,47,21,2
81,47,22,1
81,47,23,1
81,47,24,1
81,48,4,1
81,48,5,1
81,48,6,1
81,48,7,2
81,48,8,1
81,48,9,2
81,48,12,1
81,48,14,1
81,48,15,1
81,48,16,1
81,48,17,1
81,48,22,1
81,48,23,1
81,49,5,1
81,49,6,1
81,49,11,1
81,49,14,1
81,49,15,1
81,49,20,1
81,49,21,1
81,49,22,1
81,49,23,1
81,49,24,1
81,49,25,1
81,50,4,1
81,50,6,1
81,50,10,1
81,50,13,1
81,50,16,1
81,50,17,1
81,50,18,1
81,50,19,1
81,50,20,1
81,50,21,1
81,50,26,1
81,51,5,1
81,51,6,1
81,51,7,1
81,51,8,1
81,51,9,1
81,51,12,1
81,51,15,1
81,51,16,1
81,51,17,1
81,51,25,1
81,51,26,1
81,51,27,1
81,52,5,1
81,52,6,1
81,52,8,1
81,52,11,1
81,52,14,1
81,52,20,1
81,52,21,1
81,52,22,1
81,53,5,1
81,53,7,1
81,53,9,1
81,53,10,1
81,53,11,1
81,53,12,1
81,53,13,2
81,53,14,1
81,53,15,1
81,53,16,2
81,53,17,1
81,53,18,1
81,53,19,1
81,53,20,1
81,53,21,1
81,54,6,1
81,54,8,1
81,54,9,1
81,54,10,2
81,54,11,2
81,54,12,2
81,54,13,1
81,54,14,1
81,54,15,2
81,54,16,1
81,54,17,1
81,54,24,1
81,54,25,1
81,55,7,1
81,55,11,1
81,55,12,1
81,55,14,1
81,55,17,1
81,55,20,1
81,55,21,1
81,55,22,1
81,55,23,1
81,55,24,1
81,56,9,1
81,56,10,2
81,56,11,1
81,56,12,1
81,56,13,2
81,56,16,1
81,56,18,1
81,56,19,1
81,56,20,1
81,56,21,1
81,57,7,1
81,57,8,2
81,57,9,2
81,57,10,1
81,57,11,1
81,57,12,1
81,57,15,1
81,57,18,1
81,57,19,1
81,58,6,1
81,58,7,1
81,58,8,1
81,58,14,1
81,58,17,1
81,58,20,1
81,58,21,1
81,59,10,1
81,59,11,1
81,59,12,1
81,59,13,1
81,59,16,1
81,59,19,1
81,59,20,1
81,60,7,1
81,60,8,1
81,60,9,2
81,60,10,1
81,60,11,2
81,60,12,2
81,60,13,1
81,60,14,1
81,60,15,1
81,60,18,1
81,61,4,1
81,61,6,2
81,61,7,2
81,61,8,1
81,61,9,1
81,61,10,1
81,61,11,2
81,61,12,1
81,61,13,1
81,61,14,1
81,61,17,1
81,62,2,1
81,62,3,1
81,62,4,1
81,62,5,3
81,62,6,2
81,62,7,1
81,62,8,3
81,62,9,1
81,62,10,3
81,62,11,2
81,62,12,2
81,62,13,2
81,62,14,1
81,62,15,2
81,62,16,2
81,62,17,1
81,63,1,1
81,63,2,1
81,63,3,2
81,63,4,1
81,63,5,1
81,63,6,2
81,63,7,3
81,63,8,2
81,63,9,3
81,63,10,2
81,63,11,3
81,63,12,1
81,63,13,1
81,63,14,1
81,63,15,2
81,63,16,2
81,64,2,1
81,64,4,1
81,64,5,1
81,64,6,1
81,64,7,2
81,64,8,3
81,64,9,1
81,64,10,2
81,64,14,2
81,64,15,1
81,65,3,2
81,65,4,1
81,65,5,1
81,65,6,1
81,65,7,2
81,65,8,1
81,65,9,2
81,65,10,1
81,65,11,2
81,65,12,2
81,65,13,2
81,65,14,1
81,66,2,1
81,66,3,1
81,66,4,1
81,66,6,1
81,66,7,2
81,66,8,1
81,66,10,2
81,66,11,2
81,66,12,2
81,67,5,2
81,67,6,2
81,67,7,1
81,67,8,1
81,67,9,2
81,67,10,1
81,67,11,2
81,67,12,1
81,68,4,1
81,68,5,1
81,68,6,1
81,68,7,2
81,68,8,2
81,68,9,1
81,68,10,2
81,68,11,2
81,69,3,1
81,69,4,1
81,69,5,1
81,69,6,2
81,69,7,1
81,69,8,2
81,69,9,2
81,69,10,1
81,70,2,1
81,70,3,1
81,70,4,2
81,70,5,2
81,70,6,1
81,70,7,2
81,70,8,1
81,70,9,1
81,71,3,1
81,71,4,1
81,71,5,1
81,71,6,2
81,71,7,1
81,72,4,1
81,72,5,1
81,72,6,1
82,0,0,1
82,0,1,1
82,0,2,1
82,0,3,1
82,0,4,1
82,0,5,1
82,0,6,1
82,0,7,1
82,0,8,1
82,0,9,1
82,0,10,1
82,0,11,1
82,0,12,1
82,0,13,1
82,0,14,1
82,0,15,1
82,0,16,1
82,0,17,1
82,0,18,1
82,0,19,1
82,0,20,1
82,0,21,1
82,0,22,1
82,0,23,1
82,0,24,1
82,0,25,1
82,0,26,1
82,0,27,1
82,1,1,1
82,2,2,1
82,3,1,1
82,3,2,1
82,3,3,1
82,6,2,1
82,7,1,1
82,7,2,1
82,7,3,1
82,7,4,1
82,8,2,1
82,8,3,1
82,9,3,1
82,9,4,1
82,9,5,1
82,10,6,1
82,11,5,1
82,11,6,1
82,11,7,1
82,14,2,1
82,14,3,1
82,14,4,1
82,14,5,1
82,14,6,1
82,15,1,1
82,15,2,1
82,15,3,1
82,15,4,1
82,15,5,2
82,15,6,1
82,15,7,1
82,15,8,1
82,16,2,1
82,16,6,1
82,16,7,1
82,17,3,1
82,17,4,1
82,17,5,1
82,17,6,1
82,17,7,1
82,17,8,1
82,17,9,1
82,18,2,1
82,18,3,1
82,18,4,2
82,18,5,1
82,18,10,1
82,19,3,1
82,19,9,1
82,19,10,1
82,19,11,1
82,20,4,1
82,20,5,1
82,20,6,1
82,21,3,1
82,21,5,1
82,22,4,1
82,22,8,1
82,22,9,1
82,22,10,1
82,23,4,1
82,23,5,1
82,23,6,1
82,23,7,1
82,23,8,1
82,23,9,2
82,23,10,1
82,23,11,1
82,23,12,1
82,24,5,1
82,24,10,1
82,24,11,1
82,25,8,1
82,25,9,1
82,25,10,1
82,25,11,1
82,25,12,1
82,25,13,1
82,26,6,1
82,26,7,1
82,26,8,1
82,26,9,1
82,26,14,1
82,27,13,1
82,27,14,1
82,27,15,1
82,28,8,1
82,28,9,1
82,28,10,1
82,29,7,1
82,29,8,1
82,29,9,1
82,30,2,1
82,30,3,1
82,30,4,1
82,30,5,1
82,30,6,1
82,30,7,1
82,30,8,1
82,30,9,1
82,30,10,1
82,30,11,1
82,30,12,1
82,30,13,1
82,30,14,1
82,31,1,1
82,31,2,1
82,31,3,2
82,31,4,1
82,31,5,2
82,31,6,1
82,31,7,1
82,31,8,2
82,31,9,2
82,31,10,2
82,31,11,1
82,31,12,1
82,31,13,2
82,31,14,1
82,31,15,1
82,31,16,1
82,32,2,1
82,32,4,1
82,32,6,1
82,32,7,1
82,32,8,1
82,32,9,1
82,32,14,1
82,32,15,1
82,33,3,1
82,33,4,1
82,33,5,1
82,33,7,1
82,33,12,1
82,33,13,1
82,33,14,1
82,33,15,1
82,33,16,1
82,33,17,1
82,34,2,1
82,34,3,1
82,34,4,1
82,34,6,1
82,34,8,1
82,34,9,1
82,34,10,1
82,34,11,1
82,34,12,1
82,34,13,1
82,34,18,1
82,35,5,1
82,35,7,1
82,35,8,1
82,35,9,1
82,35,17,1
82,35,18,1
82,35,19,1
82,36,6,1
82,36,12,1
82,36,13,1
82,36,14,1
82,37,3,1
82,37,5,1
82,37,6,1
82,37,7,2
82,37,8,2
82,37,9,1
82,37,10,1
82,37,11,1
82,37,12,1
82,37,13,1
82,38,2,1
82,38,3,1
82,38,4,2
82,38,5,1
82,38,6,2
82,38,7,1
82,38,8,1
82,38,9,1
82,38,16,1
82,38,17,1
82,38,18,1
82,39,3,1
82,39,4,1
82,39,5,1
82,39,7,1
82,39,9,1
82,39,12,1
82,39,13,1
82,39,14,1
82,39,15,1
82,39,16,1
82,39,17,2
82,39,18,1
82,39,19,1
82,39,20,1
82,40,4,2
82,40,5,2
82,40,6,2
82,40,8,1
82,40,10,1
82,40,11,1
82,40,12,1
82,40,13,1
82,40,18,1
82,40,19,1
82,41,3,1
82,41,4,1
82,41,5,1
82,41,7,1
82,41,10,1
82,41,11,1
82,41,16,1
82,41,17,1
82,41,18,1
82,41,19,1
82,41,20,1
82,41,21,1
82,42,6,1
82,42,7,1
82,42,8,1
82,42,9,1
82,42,12,1
82,42,13,1
82,42,14,1
82,42,15,1
82,42,16,1
82,42,17,1
82,42,22,1
82,43,11,1
82,43,12,1
82,43,13,1
82,43,21,1
82,43,22,1
82,43,23,1
82,44,4,1
82,44,5,1
82,44,6,1
82,44,10,1
82,44,16,1
82,44,17,1
82,44,18,1
82,45,3,1
82,45,4,1
82,45,5,2
82,45,6,1
82,45,7,1
82,45,9,1
82,45,12,1
82,45,15,1
82,45,16,1
82,45,17,1
82,46,6,1
82,46,7,1
82,46,8,1
82,46,11,1
82,46,14,1
82,46,15,1
82,46,16,1
82,46,17,1
82,46,18,1
82,46,19,1
82,46,20,1
82,46,21,1
82,46,22,1
82,47,5,1
82,47,6,1
82,47,7,1
82,47,8,2
82,47,10,1
82,47,13,2
82,47,14,1
82,47,15,1
82,47,16,2
82,47,17,2
82,47,18,2
82,47,19,1
82,47,20,1
82,47,21,2
82,47,22,1
82,47,23,1
82,47,24,1
82,48,4,1
82,48,5,1
82,48,6,1
82,48,7,2
82,48,8,1
82,48,9,2
82,48,12,1
82,48,14,1
82,48,15,1
82,48,16,1
82,48,17,1
82,48,22,1
82,48,23,1
82,49,5,1
82,49,6,1
82,49,11,1
82,49,14,1
82,49,15,1
82,49,20,1
82,49,21,1
82,49,22,1
82,49,23,1
82,49,24,1
82,49,25,1
82,50,4,1
82,50,6,1
82,50,10,1
82,50,13,1
82,50,16,1
82,50,17,1
82,50,18,1
82,50,19,1
82,50,20,1
82,50,21,1
82,50,26,1
82,51,5,1
82,51,6,1
82,51,7,1
82,51,8,1
82,51,9,1
82,51,12,1
82,51,15,1
82,51,16,1
82,51,17,1
82,51,25,1
82,51,26,1
82,51,27,1
82,52,5,1
82,52,6,1
82,52,8,1
82,52,11,1
82,52,14,1
82,52,20,1
82,52,21,1
82,52,22,1
82,53,5,1
82,53,7,1
82,53,9,1
82,53,10,1
82,53,11,1
82,53,12,1
82,53,13,2
82,53,14,1
82,53,15,1
82,53,16,2
82,53,17,1
82,53,18,1
82,53,19,1
82,53,20,1
82,53,21,1
82,54,6,1
82,54,8,1
82,54,9,1
82,54,10,2
82,54,11,2
82,54,12,2
82,54,13,1
82,54,14,1
82,54,15,2
82,54,16,1
82,54,17,1
82,54,24,1
82,54,25,1
82,55,7,1
82,55,11,1
82,55,12,1
82,55,14,1
82,55,17,1
82,55,20,1
82,55,21,1
82,55,22,1
82,55,23,1
82,55,24,1
82,56,9,1
82,56,10,2
82,56,11,1
82,56,12,1
82,56,13,2
82,56,16,1
82,56,18,1
82,56,19,1
82,56,20,1
82,56,21,1
82,57,7,1
82,57,8,2
82,57,9,2
82,57,10,1
82,57,11,1
82,57,12,1
82,57,15,1
82,57,18,1
82,57,19,1
82,58,6,1
82,58,7,1
82,58,8,1
82,58,14,1
82,58,17,1
82,58,20,1
82,58,21,1
82,59,10,1
82,59,11,1
82,59,12,1
82,59,13,1
82,59,16,1
82,59,19,1
82,59,20,1
82,60,7,1
82,60,8,1
82,60,9,2
82,60,10,1
82,60,11,2
82,60,12,2
82,60,13,1
82,60,14,1
82,60,15,1
82,60,18,1
82,61,4,1
82,61,6,2
82,61,7,2
82,61,8,1
82,61,9,1
82,61,10,1
82,61,11,2
82,61,12,1
82,61,13,1
82,61,14,1
82,61,17,1
82,62,2,1
82,62,3,1
82,62,4,1
82,62,5,3
82,62,6,2
82,62,7,1
82,62,8,3
82,62,9,1
82,62,10,3
82,62,11,2
82,62,12,2
82,62,13,2
82,62,14,1
82,62,15,2
82,62,16,2
82,62,17,1
82,63,1,1
82,63,2,1
82,63,3,2
82,63,4,1
82,63,5,1
82,63,6,2
82,63,7,3
82,63,8,2
82,63,9,3
82,63,10,2
82,63,11,3
82,63,12,1
82,63,13,1
82,63,14,1
82,63,15,2
82,63,16,2
82,64,2,1
82,64,4,1
82,64,5,1
82,64,6,1
82,64,7,2
82,64,8,3
82,64,9,1
82,64,10,2
82,64,14,2
82,64,15,1
82,65,3,2
82,65,4,1
82,65,5,1
82,65,6,1
82,65,7,2
82,65,8,1
82,65,9,2
82,65,10,1
82,65,11,2
82,65,12,2
82,65,13,2
82,65,14,1
82,66,2,1
82,66,3,1
82,66,4,1
82,66,6,1
82,66,7,2
82,66,8,1
82,66,10,2
82,66,11,2
82,66,12,2
82,67,5,2
82,67,6,2
82,67,7,1
82,67,8,1
82,67,9,2
82,67,10,1
82,67,11,2
82,67,12,1
82,68,4,1
82,68,5,1
82,68,6,1
82,68,7,2
82,68,8,2
82,68,9,1
82,68,10,2
82,68,11,2
82,69,3,1
82,69,4,1
82,69,5,1
82,69,6,2
82,69,7,1
82,69,8,2
82,69,9,2
82,69,10,1
82,70,2,1
82,70,3,1
82,70,4,2
82,70,5,2
82,70,6,1
82,70,7,2
82,70,8,1
82,70,9,1
82,71,3,1
82,71,4,1
82,71,5,1
82,71,6,2
82,71,7,1
82,72,4,1
82,72,5,1
82,72,6,1
83,0,0,1
83,0,1,1
83,0,2,1
83,0,3,1
83,0,4,1
83,0,5,1
83,0,6,1
83,0,7,1
83,0,8,1
83,0,9,1
83,0,10,1
83,0,11,1
83,0,12,1
83,0,13,1
83,0,14,1
83,0,15,1
83,0,16,1
83,0,17,1
83,0,18,1
83,0,19,1
83,0,20,1
83,0,21,1
83,0,22,1
83,0,23,1
83,0,24,1
83,0,25,1
83,0,26,1
83,0,27,1
83,1,1,1
83,2,2,1
83,3,1,1
83,3,2,1
83,3,3,1
83,6,2,1
83,7,1,1
83,7,2,1
83,7,3,1
83,7,4,1
83,8,2,1
83,8,3,1
83,9,3,1
83,9,4,1
83,9,5,1
83,10,6,1
83,11,5,1
83,11,6,1
83,11,7,1
83,14,2,1
83,14,3,1
83,14,4,1
83,14,5,1
83,14,6,1
83,15,1,1
83,15,2,1
83,15,3,1
83,15,4,1
83,15,5,2
83,15,6,1
83,15,7,1
83,15,8,1
83,16,2,1
83,16,6,1
83,16,7,1
83,17,3,1
83,17,4,1
83,17,5,1
83,17,6,1
83,17,7,1
83,17,8,1
83,17,9,1
83,18,2,1
83,18,3,1
83,18,4,2
83,18,5,1
83,18,10,1
83,19,3,1
83,19,9,1
83,19,10,1
83,19,11,1
83,20,4,1
83,20,5,1
83,20,6,1
83,21,3,1
83,21,5,1
83,22,4,1
83,22,8,1
83,22,9,1
83,22,10,1
83,23,4,1
83,23,5,1
83,23,6,1
83,23,7,1
83,23,8,1
83,23,9,2
83,23,10,1
83,23,11,1
83,23,12,1
83,24,5,1
83,24,10,1
83,24,11,1
83,25,8,1
83,25,9,1
83,25,10,1
83,25,11,1
83,25,12,1
83,25,13,1
83,26,6,1
83,26,7,1
83,26,8,1
83,26,9,1
83,26,14,1
83,27,13,1
83,27,14,1
83,27,15,1
83,28,8,1
83,28,9,1
83,28,10,1
83,29,7,1
83,29,8,1
83,29,9,1
83,30,2,1
83,30,3,1
83,30,4,1
83,30,5,1
83,30,6,1
83,30,7,1
83,30,8,1
83,30,9,1
83,30,10,1
83,30,11,1
83,30,12,1
83,30,13,1
83,30,14,1
83,31,1,1
83,31,2,1
83,31,3,2
83,31,4,1
83,31,5,2
83,31,6,1
83,31,7,1
83,31,8,2
83,31,9,2
83,31,10,2
83,31,11,1
83,31,12,1
83,31,13,2
83,31,14,1
83,31,15,1
83,31,16,1
83,32,2,1
83,32,4,1
83,32,6,1
83,32,7,1
83,32,8,1
83,32,9,1
83,32,14,1
83,32,15,1
83,33,3,1
83,33,4,1
83,33,5,1
83,33,7,1
83,33,12,1
83,33,13,1
83,33,14,1
83,33,15,1
83,33,16,1
83,33,17,1
83,34,2,1
83,34,3,1
83,34,4,1
83,34,6,1
83,34,8,1
83,34,9,1
83,34,10,1
83,34,11,1
83,34,12,1
83,34,13,1
83,34,18,1
83,35,5,1
83,35,7,1
83,35,8,1
83,35,9,1
83,35,17,1
83,35,18,1
83,35,19,1
83,36,6,1
83,36,12,1
83,36,13,1
83,36,14,1
83,37,3,1
83,37,5,1
83,37,6,1
83,37,7,2
83,37,8,2
83,37,9,1
83,37,10,1
83,37,11,1
83,37,12,1
83,37,13,1
83,38,2,1
83,38,3,1
83,38,4,2
83,38,5,1
83,38,6,2
83,38,7,1
83,38,8,1
83,38,9,1
83,38,16,1
83,38,17,1
83,38,18,1
83,39,3,1
83,39,4,1
83,39,5,1
83,39,7,1
83,39,9,1
83,39,12,1
83,39,13,1
83,39,14,1
83,39,15,1
83,39,16,1
83,39,17,2
83,39,18,1
83,39,19,1
83,39,20,1
83,40,4,2
83,40,5,2
83,40,6,2
83,40,8,1
83,40,10,1
83,40,11,1
83,40,12,1
83,40,13,1
83,40,18,1
83,40,19,1
83,41,3,1
83,41,4,1
83,41,5,1
83,41,7,1
83,41,10,1
83,41,11,1
83,41,16,1
83,41,17,1
83,41,18,1
83,41,19,1
83,41,20,1
83,41,21,1
83,42,6,1
83,42,7,1
83,42,8,1
83,42,9,1
83,42,12,1
83,42,13,1
83,42,14,1
83,42,15,1
83,42,16,1
83,42,17,1
83,42,22,1
83,43,11,1
83,43,12,1
83,43,13,1
83,43,21,1
83,43,22,1
83,43,23,1
83,44,4,1
83,44,5,1
83,44,6,1
83,44,10,1
83,44,16,1
83,44,17,1
83,44,18,1
83,45,3,1
83,45,4,1
83,45,5,2
83,45,6,1
83,45,7,1
83,45,9,1
83,45,12,1
83,45,15,1
83,45,16,1
83,45,17,1
83,46,6,1
83,46,7,1
83,46,8,1
83,46,11,1
83,46,14,1
83,46,15,1
83,46,16,1
83,46,17,1
83,46,18,1
83,46,19,1
83,46,20,1
83,46,21,1
83,46,22,1
83,47,5,1
83,47,6,1
83,47,7,1
83,47,8,2
83,47,10,1
83,47,13,2
83,47,14,1
83,47,15,1
83,47,16,2
83,47,17,2
83,47,18,2
83,47,19,1
83,47,20,1
83,47,21,2
83,47,22,1
83,47,23,1
83,47,24,1
83,48,4,1
83,48,5,1
83,48,6,1
83,48,7,2
83,48,8,1
83,48,9,2
83,48,12,1
83,48,14,1
83,48,15,1
83,48,16,1
83,48,17,1
83,48,22,1
83,48,23,1
83,49,5,1
83,49,6,1
83,49,11,1
83,49,14,1
83,49,15,1
83,49,20,1
83,49,21,1
83,49,22,1
83,49,23,1
83,49,24,1
83,49,25,1
83,50,4,1
83,50,6,1
83,50,10,1
83,50,13,1
83,50,16,1
83,50,17,1
83,50,18,1
83,50,19,1
83,50,20,1
83,50,21,1
83,50,26,1
83,51,5,1
83,51,6,1
83,51,7,1
83,51,8,1
83,51,9,1
83,51,12,1
83,51,15,1
83,51,16,1
83,51,17,1
83,51,25,1
83,51,26,1
83,51,27,1
83,52,5,1
83,52,6,1
83,52,8,1
83,52,11,1
83,52,14,1
83,52,20,1
83,52,21,1
83,52,22,1
83,53,5,1
83,53,7,1
83,53,9,1
83,53,10,1
83,53,11,1
83,53,12,1
83,53,13,2
83,53,14,1
83,53,15,1
83,53,16,2
83,53,17,1
83,53,18,1
83,53,19,1
83,53,20,1
